$__,isNew,errors,$locals,$op,_doc,$init,_id,name,price,desc,typeid,img,__v,created,updated,count,patient
"{""strictMode"":true,""selected"":{},""getters"":{},""_id"":""61a1bff506dd1c759c5286fb"",""wasPopulated"":false,""activePaths"":{""paths"":{""username"":""init"",""id"":""init"",""prince"":""init"",""count"":""init"",""price"":""init"",""typeid"":""init"",""isDone"":""init"",""selectFoods"":""init"",""_id"":""init"",""__v"":""init"",""takeMealTime"":""init""},""states"":{""ignore"":{},""default"":{},""init"":{""_id"":true,""id"":true,""prince"":true,""count"":true,""price"":true,""typeid"":true,""isDone"":true,""selectFoods"":true,""username"":true,""__v"":true,""takeMealTime"":true},""modify"":{},""require"":{}},""stateNames"":[""require"",""modify"",""init"",""default"",""ignore""]},""pathsToScopes"":{},""cachedRequired"":{},""session"":null,""$setCalled"":{},""emitter"":{""_events"":{},""_eventsCount"":0,""_maxListeners"":0},""$options"":{""skipId"":true,""isNew"":false,""willInit"":true}}",,,{},,"{""id"":1,""prince"":0,""count"":0,""price"":0,""typeid"":0,""isDone"":1,""selectFoods"":[{""_id"":""619c628080214b45e4b547e2"",""name"":""Side only"",""price"":""2"",""desc"":""Side only"",""typeid"":5,""img"":""/static/img/16376387836404155.jpg"",""__v"":0,""created"":""2021-11-23 11:39:44"",""updated"":""2021-11-23 11:39:44"",""count"":2,""patient"":""""},{""_id"":""619c629980214b45e4b547e3"",""name"":""Candy "",""price"":""0.75"",""desc"":""Candy "",""typeid"":6,""img"":""/static/img/16376388089819240.jpg"",""__v"":0,""created"":""2021-11-23 11:40:09"",""updated"":""2021-11-23 11:40:09"",""count"":4,""patient"":""""},{""_id"":""619c62aa80214b45e4b547e4"",""name"":""Chips "",""price"":""0.75"",""desc"":""Chips "",""typeid"":6,""img"":""/static/img/16376388261657554.jpg"",""__v"":0,""created"":""2021-11-23 11:40:26"",""updated"":""2021-11-23 11:40:26"",""count"":1,""patient"":""""},{""_id"":""619c62ce80214b45e4b547e6"",""name"":""Full salad "",""price"":""4"",""desc"":""Full salad "",""typeid"":7,""img"":""/static/img/16376388617941498.jpg"",""__v"":0,""created"":""2021-11-23 11:41:02"",""updated"":""2021-11-23 11:41:02"",""count"":2,""patient"":""""}],""_id"":""61a1bff506dd1c759c5286fb"",""username"":""ceshi@ceshi.com"",""__v"":0,""takeMealTime"":""01:00:00"",""patient"":""""}",1,619c628080214b45e4b547e2,Side only,2,Side only,5,/static/img/16376387836404155.jpg,0,2021-11-23 11:39:44,2021-11-23 11:39:44,2,
"{""strictMode"":true,""selected"":{},""getters"":{},""_id"":""61a1bff506dd1c759c5286fb"",""wasPopulated"":false,""activePaths"":{""paths"":{""username"":""init"",""id"":""init"",""prince"":""init"",""count"":""init"",""price"":""init"",""typeid"":""init"",""isDone"":""init"",""selectFoods"":""init"",""_id"":""init"",""__v"":""init"",""takeMealTime"":""init""},""states"":{""ignore"":{},""default"":{},""init"":{""_id"":true,""id"":true,""prince"":true,""count"":true,""price"":true,""typeid"":true,""isDone"":true,""selectFoods"":true,""username"":true,""__v"":true,""takeMealTime"":true},""modify"":{},""require"":{}},""stateNames"":[""require"",""modify"",""init"",""default"",""ignore""]},""pathsToScopes"":{},""cachedRequired"":{},""session"":null,""$setCalled"":{},""emitter"":{""_events"":{},""_eventsCount"":0,""_maxListeners"":0},""$options"":{""skipId"":true,""isNew"":false,""willInit"":true}}",,,{},,"{""id"":1,""prince"":0,""count"":0,""price"":0,""typeid"":0,""isDone"":1,""selectFoods"":[{""_id"":""619c628080214b45e4b547e2"",""name"":""Side only"",""price"":""2"",""desc"":""Side only"",""typeid"":5,""img"":""/static/img/16376387836404155.jpg"",""__v"":0,""created"":""2021-11-23 11:39:44"",""updated"":""2021-11-23 11:39:44"",""count"":2,""patient"":""""},{""_id"":""619c629980214b45e4b547e3"",""name"":""Candy "",""price"":""0.75"",""desc"":""Candy "",""typeid"":6,""img"":""/static/img/16376388089819240.jpg"",""__v"":0,""created"":""2021-11-23 11:40:09"",""updated"":""2021-11-23 11:40:09"",""count"":4,""patient"":""""},{""_id"":""619c62aa80214b45e4b547e4"",""name"":""Chips "",""price"":""0.75"",""desc"":""Chips "",""typeid"":6,""img"":""/static/img/16376388261657554.jpg"",""__v"":0,""created"":""2021-11-23 11:40:26"",""updated"":""2021-11-23 11:40:26"",""count"":1,""patient"":""""},{""_id"":""619c62ce80214b45e4b547e6"",""name"":""Full salad "",""price"":""4"",""desc"":""Full salad "",""typeid"":7,""img"":""/static/img/16376388617941498.jpg"",""__v"":0,""created"":""2021-11-23 11:41:02"",""updated"":""2021-11-23 11:41:02"",""count"":2,""patient"":""""}],""_id"":""61a1bff506dd1c759c5286fb"",""username"":""ceshi@ceshi.com"",""__v"":0,""takeMealTime"":""01:00:00"",""patient"":""""}",1,619c629980214b45e4b547e3,Candy ,0.75,Candy ,6,/static/img/16376388089819240.jpg,0,2021-11-23 11:40:09,2021-11-23 11:40:09,4,
"{""strictMode"":true,""selected"":{},""getters"":{},""_id"":""61a1bff506dd1c759c5286fb"",""wasPopulated"":false,""activePaths"":{""paths"":{""username"":""init"",""id"":""init"",""prince"":""init"",""count"":""init"",""price"":""init"",""typeid"":""init"",""isDone"":""init"",""selectFoods"":""init"",""_id"":""init"",""__v"":""init"",""takeMealTime"":""init""},""states"":{""ignore"":{},""default"":{},""init"":{""_id"":true,""id"":true,""prince"":true,""count"":true,""price"":true,""typeid"":true,""isDone"":true,""selectFoods"":true,""username"":true,""__v"":true,""takeMealTime"":true},""modify"":{},""require"":{}},""stateNames"":[""require"",""modify"",""init"",""default"",""ignore""]},""pathsToScopes"":{},""cachedRequired"":{},""session"":null,""$setCalled"":{},""emitter"":{""_events"":{},""_eventsCount"":0,""_maxListeners"":0},""$options"":{""skipId"":true,""isNew"":false,""willInit"":true}}",,,{},,"{""id"":1,""prince"":0,""count"":0,""price"":0,""typeid"":0,""isDone"":1,""selectFoods"":[{""_id"":""619c628080214b45e4b547e2"",""name"":""Side only"",""price"":""2"",""desc"":""Side only"",""typeid"":5,""img"":""/static/img/16376387836404155.jpg"",""__v"":0,""created"":""2021-11-23 11:39:44"",""updated"":""2021-11-23 11:39:44"",""count"":2,""patient"":""""},{""_id"":""619c629980214b45e4b547e3"",""name"":""Candy "",""price"":""0.75"",""desc"":""Candy "",""typeid"":6,""img"":""/static/img/16376388089819240.jpg"",""__v"":0,""created"":""2021-11-23 11:40:09"",""updated"":""2021-11-23 11:40:09"",""count"":4,""patient"":""""},{""_id"":""619c62aa80214b45e4b547e4"",""name"":""Chips "",""price"":""0.75"",""desc"":""Chips "",""typeid"":6,""img"":""/static/img/16376388261657554.jpg"",""__v"":0,""created"":""2021-11-23 11:40:26"",""updated"":""2021-11-23 11:40:26"",""count"":1,""patient"":""""},{""_id"":""619c62ce80214b45e4b547e6"",""name"":""Full salad "",""price"":""4"",""desc"":""Full salad "",""typeid"":7,""img"":""/static/img/16376388617941498.jpg"",""__v"":0,""created"":""2021-11-23 11:41:02"",""updated"":""2021-11-23 11:41:02"",""count"":2,""patient"":""""}],""_id"":""61a1bff506dd1c759c5286fb"",""username"":""ceshi@ceshi.com"",""__v"":0,""takeMealTime"":""01:00:00"",""patient"":""""}",1,619c62aa80214b45e4b547e4,Chips ,0.75,Chips ,6,/static/img/16376388261657554.jpg,0,2021-11-23 11:40:26,2021-11-23 11:40:26,1,
"{""strictMode"":true,""selected"":{},""getters"":{},""_id"":""61a1bff506dd1c759c5286fb"",""wasPopulated"":false,""activePaths"":{""paths"":{""username"":""init"",""id"":""init"",""prince"":""init"",""count"":""init"",""price"":""init"",""typeid"":""init"",""isDone"":""init"",""selectFoods"":""init"",""_id"":""init"",""__v"":""init"",""takeMealTime"":""init""},""states"":{""ignore"":{},""default"":{},""init"":{""_id"":true,""id"":true,""prince"":true,""count"":true,""price"":true,""typeid"":true,""isDone"":true,""selectFoods"":true,""username"":true,""__v"":true,""takeMealTime"":true},""modify"":{},""require"":{}},""stateNames"":[""require"",""modify"",""init"",""default"",""ignore""]},""pathsToScopes"":{},""cachedRequired"":{},""session"":null,""$setCalled"":{},""emitter"":{""_events"":{},""_eventsCount"":0,""_maxListeners"":0},""$options"":{""skipId"":true,""isNew"":false,""willInit"":true}}",,,{},,"{""id"":1,""prince"":0,""count"":0,""price"":0,""typeid"":0,""isDone"":1,""selectFoods"":[{""_id"":""619c628080214b45e4b547e2"",""name"":""Side only"",""price"":""2"",""desc"":""Side only"",""typeid"":5,""img"":""/static/img/16376387836404155.jpg"",""__v"":0,""created"":""2021-11-23 11:39:44"",""updated"":""2021-11-23 11:39:44"",""count"":2,""patient"":""""},{""_id"":""619c629980214b45e4b547e3"",""name"":""Candy "",""price"":""0.75"",""desc"":""Candy "",""typeid"":6,""img"":""/static/img/16376388089819240.jpg"",""__v"":0,""created"":""2021-11-23 11:40:09"",""updated"":""2021-11-23 11:40:09"",""count"":4,""patient"":""""},{""_id"":""619c62aa80214b45e4b547e4"",""name"":""Chips "",""price"":""0.75"",""desc"":""Chips "",""typeid"":6,""img"":""/static/img/16376388261657554.jpg"",""__v"":0,""created"":""2021-11-23 11:40:26"",""updated"":""2021-11-23 11:40:26"",""count"":1,""patient"":""""},{""_id"":""619c62ce80214b45e4b547e6"",""name"":""Full salad "",""price"":""4"",""desc"":""Full salad "",""typeid"":7,""img"":""/static/img/16376388617941498.jpg"",""__v"":0,""created"":""2021-11-23 11:41:02"",""updated"":""2021-11-23 11:41:02"",""count"":2,""patient"":""""}],""_id"":""61a1bff506dd1c759c5286fb"",""username"":""ceshi@ceshi.com"",""__v"":0,""takeMealTime"":""01:00:00"",""patient"":""""}",1,619c62ce80214b45e4b547e6,Full salad ,4,Full salad ,7,/static/img/16376388617941498.jpg,0,2021-11-23 11:41:02,2021-11-23 11:41:02,2,
"{""strictMode"":true,""selected"":{},""getters"":{},""_id"":""61a1e82dda039d75ac93c71e"",""wasPopulated"":false,""activePaths"":{""paths"":{""username"":""init"",""id"":""init"",""prince"":""init"",""count"":""init"",""price"":""init"",""typeid"":""init"",""isDone"":""init"",""selectFoods"":""init"",""_id"":""init"",""patient"":""init"",""__v"":""init"",""takeMealTime"":""init""},""states"":{""ignore"":{},""default"":{},""init"":{""_id"":true,""id"":true,""prince"":true,""count"":true,""price"":true,""typeid"":true,""isDone"":true,""selectFoods"":true,""patient"":true,""username"":true,""__v"":true,""takeMealTime"":true},""modify"":{},""require"":{}},""stateNames"":[""require"",""modify"",""init"",""default"",""ignore""]},""pathsToScopes"":{},""cachedRequired"":{},""session"":null,""$setCalled"":{},""emitter"":{""_events"":{},""_eventsCount"":0,""_maxListeners"":0},""$options"":{""skipId"":true,""isNew"":false,""willInit"":true}}",,,{},,"{""id"":1,""prince"":0,""count"":0,""price"":0,""typeid"":0,""isDone"":1,""selectFoods"":[{""_id"":""619c626080214b45e4b547df"",""name"":""Daily specia"",""price"":""4"",""desc"":""Daily specia"",""typeid"":5,""img"":""/static/img/16376387521163384.jpg"",""__v"":0,""created"":""2021-11-23 11:39:12"",""updated"":""2021-11-23 11:39:12"",""count"":2,""patient"":""""},{""_id"":""619c627280214b45e4b547e1"",""name"":""Main only"",""price"":""3"",""desc"":""Main only"",""typeid"":5,""img"":""/static/img/16376387696309001.jpg"",""__v"":0,""created"":""2021-11-23 11:39:30"",""updated"":""2021-11-23 11:39:30"",""count"":2,""patient"":""""},{""_id"":""619c628080214b45e4b547e2"",""name"":""Side only"",""price"":""2"",""desc"":""Side only"",""typeid"":5,""img"":""/static/img/16376387836404155.jpg"",""__v"":0,""created"":""2021-11-23 11:39:44"",""updated"":""2021-11-23 11:39:44"",""count"":2,""patient"":""""}],""_id"":""61a1e82dda039d75ac93c71e"",""patient"":"""",""username"":""ceshi@ceshi.com"",""__v"":0,""takeMealTime"":""01:01:02""}",1,619c626080214b45e4b547df,Daily specia,4,Daily specia,5,/static/img/16376387521163384.jpg,0,2021-11-23 11:39:12,2021-11-23 11:39:12,2,
"{""strictMode"":true,""selected"":{},""getters"":{},""_id"":""61a1e82dda039d75ac93c71e"",""wasPopulated"":false,""activePaths"":{""paths"":{""username"":""init"",""id"":""init"",""prince"":""init"",""count"":""init"",""price"":""init"",""typeid"":""init"",""isDone"":""init"",""selectFoods"":""init"",""_id"":""init"",""patient"":""init"",""__v"":""init"",""takeMealTime"":""init""},""states"":{""ignore"":{},""default"":{},""init"":{""_id"":true,""id"":true,""prince"":true,""count"":true,""price"":true,""typeid"":true,""isDone"":true,""selectFoods"":true,""patient"":true,""username"":true,""__v"":true,""takeMealTime"":true},""modify"":{},""require"":{}},""stateNames"":[""require"",""modify"",""init"",""default"",""ignore""]},""pathsToScopes"":{},""cachedRequired"":{},""session"":null,""$setCalled"":{},""emitter"":{""_events"":{},""_eventsCount"":0,""_maxListeners"":0},""$options"":{""skipId"":true,""isNew"":false,""willInit"":true}}",,,{},,"{""id"":1,""prince"":0,""count"":0,""price"":0,""typeid"":0,""isDone"":1,""selectFoods"":[{""_id"":""619c626080214b45e4b547df"",""name"":""Daily specia"",""price"":""4"",""desc"":""Daily specia"",""typeid"":5,""img"":""/static/img/16376387521163384.jpg"",""__v"":0,""created"":""2021-11-23 11:39:12"",""updated"":""2021-11-23 11:39:12"",""count"":2,""patient"":""""},{""_id"":""619c627280214b45e4b547e1"",""name"":""Main only"",""price"":""3"",""desc"":""Main only"",""typeid"":5,""img"":""/static/img/16376387696309001.jpg"",""__v"":0,""created"":""2021-11-23 11:39:30"",""updated"":""2021-11-23 11:39:30"",""count"":2,""patient"":""""},{""_id"":""619c628080214b45e4b547e2"",""name"":""Side only"",""price"":""2"",""desc"":""Side only"",""typeid"":5,""img"":""/static/img/16376387836404155.jpg"",""__v"":0,""created"":""2021-11-23 11:39:44"",""updated"":""2021-11-23 11:39:44"",""count"":2,""patient"":""""}],""_id"":""61a1e82dda039d75ac93c71e"",""patient"":"""",""username"":""ceshi@ceshi.com"",""__v"":0,""takeMealTime"":""01:01:02""}",1,619c627280214b45e4b547e1,Main only,3,Main only,5,/static/img/16376387696309001.jpg,0,2021-11-23 11:39:30,2021-11-23 11:39:30,2,
"{""strictMode"":true,""selected"":{},""getters"":{},""_id"":""61a1e82dda039d75ac93c71e"",""wasPopulated"":false,""activePaths"":{""paths"":{""username"":""init"",""id"":""init"",""prince"":""init"",""count"":""init"",""price"":""init"",""typeid"":""init"",""isDone"":""init"",""selectFoods"":""init"",""_id"":""init"",""patient"":""init"",""__v"":""init"",""takeMealTime"":""init""},""states"":{""ignore"":{},""default"":{},""init"":{""_id"":true,""id"":true,""prince"":true,""count"":true,""price"":true,""typeid"":true,""isDone"":true,""selectFoods"":true,""patient"":true,""username"":true,""__v"":true,""takeMealTime"":true},""modify"":{},""require"":{}},""stateNames"":[""require"",""modify"",""init"",""default"",""ignore""]},""pathsToScopes"":{},""cachedRequired"":{},""session"":null,""$setCalled"":{},""emitter"":{""_events"":{},""_eventsCount"":0,""_maxListeners"":0},""$options"":{""skipId"":true,""isNew"":false,""willInit"":true}}",,,{},,"{""id"":1,""prince"":0,""count"":0,""price"":0,""typeid"":0,""isDone"":1,""selectFoods"":[{""_id"":""619c626080214b45e4b547df"",""name"":""Daily specia"",""price"":""4"",""desc"":""Daily specia"",""typeid"":5,""img"":""/static/img/16376387521163384.jpg"",""__v"":0,""created"":""2021-11-23 11:39:12"",""updated"":""2021-11-23 11:39:12"",""count"":2,""patient"":""""},{""_id"":""619c627280214b45e4b547e1"",""name"":""Main only"",""price"":""3"",""desc"":""Main only"",""typeid"":5,""img"":""/static/img/16376387696309001.jpg"",""__v"":0,""created"":""2021-11-23 11:39:30"",""updated"":""2021-11-23 11:39:30"",""count"":2,""patient"":""""},{""_id"":""619c628080214b45e4b547e2"",""name"":""Side only"",""price"":""2"",""desc"":""Side only"",""typeid"":5,""img"":""/static/img/16376387836404155.jpg"",""__v"":0,""created"":""2021-11-23 11:39:44"",""updated"":""2021-11-23 11:39:44"",""count"":2,""patient"":""""}],""_id"":""61a1e82dda039d75ac93c71e"",""patient"":"""",""username"":""ceshi@ceshi.com"",""__v"":0,""takeMealTime"":""01:01:02""}",1,619c628080214b45e4b547e2,Side only,2,Side only,5,/static/img/16376387836404155.jpg,0,2021-11-23 11:39:44,2021-11-23 11:39:44,2,
"{""strictMode"":true,""selected"":{},""getters"":{},""_id"":""61a5996cd3bb1f0fe81b347f"",""wasPopulated"":false,""activePaths"":{""paths"":{""username"":""init"",""id"":""init"",""prince"":""init"",""count"":""init"",""price"":""init"",""typeid"":""init"",""isDone"":""init"",""selectFoods"":""init"",""_id"":""init"",""patient"":""init"",""__v"":""init"",""takeMealTime"":""init""},""states"":{""ignore"":{},""default"":{},""init"":{""_id"":true,""id"":true,""prince"":true,""count"":true,""price"":true,""typeid"":true,""isDone"":true,""selectFoods"":true,""patient"":true,""username"":true,""__v"":true,""takeMealTime"":true},""modify"":{},""require"":{}},""stateNames"":[""require"",""modify"",""init"",""default"",""ignore""]},""pathsToScopes"":{},""cachedRequired"":{},""session"":null,""$setCalled"":{},""emitter"":{""_events"":{},""_eventsCount"":0,""_maxListeners"":0},""$options"":{""skipId"":true,""isNew"":false,""willInit"":true}}",,,{},,"{""id"":1,""prince"":0,""count"":0,""price"":0,""typeid"":0,""isDone"":1,""selectFoods"":[{""_id"":""619c626080214b45e4b547df"",""name"":""Daily specia"",""price"":""4"",""desc"":""Daily specia"",""typeid"":5,""img"":""/static/img/16376387521163384.jpg"",""__v"":0,""created"":""2021-11-23 11:39:12"",""updated"":""2021-11-23 11:39:12"",""count"":3,""patient"":""""},{""_id"":""619c627280214b45e4b547e1"",""name"":""Main only"",""price"":""3"",""desc"":""Main only"",""typeid"":5,""img"":""/static/img/16376387696309001.jpg"",""__v"":0,""created"":""2021-11-23 11:39:30"",""updated"":""2021-11-23 11:39:30"",""count"":2,""patient"":""""}],""_id"":""61a5996cd3bb1f0fe81b347f"",""patient"":"""",""username"":""18784771@qq.com"",""__v"":0,""takeMealTime"":""00:01:01""}",1,619c626080214b45e4b547df,Daily specia,4,Daily specia,5,/static/img/16376387521163384.jpg,0,2021-11-23 11:39:12,2021-11-23 11:39:12,3,
"{""strictMode"":true,""selected"":{},""getters"":{},""_id"":""61a5996cd3bb1f0fe81b347f"",""wasPopulated"":false,""activePaths"":{""paths"":{""username"":""init"",""id"":""init"",""prince"":""init"",""count"":""init"",""price"":""init"",""typeid"":""init"",""isDone"":""init"",""selectFoods"":""init"",""_id"":""init"",""patient"":""init"",""__v"":""init"",""takeMealTime"":""init""},""states"":{""ignore"":{},""default"":{},""init"":{""_id"":true,""id"":true,""prince"":true,""count"":true,""price"":true,""typeid"":true,""isDone"":true,""selectFoods"":true,""patient"":true,""username"":true,""__v"":true,""takeMealTime"":true},""modify"":{},""require"":{}},""stateNames"":[""require"",""modify"",""init"",""default"",""ignore""]},""pathsToScopes"":{},""cachedRequired"":{},""session"":null,""$setCalled"":{},""emitter"":{""_events"":{},""_eventsCount"":0,""_maxListeners"":0},""$options"":{""skipId"":true,""isNew"":false,""willInit"":true}}",,,{},,"{""id"":1,""prince"":0,""count"":0,""price"":0,""typeid"":0,""isDone"":1,""selectFoods"":[{""_id"":""619c626080214b45e4b547df"",""name"":""Daily specia"",""price"":""4"",""desc"":""Daily specia"",""typeid"":5,""img"":""/static/img/16376387521163384.jpg"",""__v"":0,""created"":""2021-11-23 11:39:12"",""updated"":""2021-11-23 11:39:12"",""count"":3,""patient"":""""},{""_id"":""619c627280214b45e4b547e1"",""name"":""Main only"",""price"":""3"",""desc"":""Main only"",""typeid"":5,""img"":""/static/img/16376387696309001.jpg"",""__v"":0,""created"":""2021-11-23 11:39:30"",""updated"":""2021-11-23 11:39:30"",""count"":2,""patient"":""""}],""_id"":""61a5996cd3bb1f0fe81b347f"",""patient"":"""",""username"":""18784771@qq.com"",""__v"":0,""takeMealTime"":""00:01:01""}",1,619c627280214b45e4b547e1,Main only,3,Main only,5,/static/img/16376387696309001.jpg,0,2021-11-23 11:39:30,2021-11-23 11:39:30,2,
,,,,,,,,,51.75,,,,,,,20,
